2023-09-10 14:46:22,013: INFO: __main__: TOKEN HAS BEEN SET
2023-09-10 14:46:25,529: INFO: services.background_task: BACKGROUND TASK STARTED
2023-09-10 14:46:29,554: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:29,554: INFO: models.stock_info: None
2023-09-10 14:46:33,594: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:33,604: INFO: models.stock_info:    price
51   8.45
52   8.45
53   8.50
54   8.50
55   8.50
56   8.45
2023-09-10 14:50:24,007: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:50:24,024: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
52   8.45
53   8.50
54   8.50
55   8.50
56   8.45
57   8.45
2023-09-10 14:50:28,049: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:28,065: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
52   8.45
53   8.50
54   8.50
55   8.50
56   8.45
57   8.45
58   8.50
2023-09-10 14:50:32,081: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:50:32,104: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
52   8.45
53   8.50
54   8.50
55   8.50
56   8.45
57   8.45
58   8.50
59   8.45
2023-09-10 14:50:36,142: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:36,151: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
56   8.45
57   8.45
58   8.50
59   8.45
60   8.40

[61 rows x 1 columns]
2023-09-10 14:50:40,195: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:40,212: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
57   8.45
58   8.50
59   8.45
60   8.40
61   8.45

[62 rows x 1 columns]
2023-09-10 14:50:44,234: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:44,251: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
58   8.50
59   8.45
60   8.40
61   8.45
62   8.45

[63 rows x 1 columns]
2023-09-10 14:50:48,270: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:48,281: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
59   8.45
60   8.40
61   8.45
62   8.45
63   8.45

[64 rows x 1 columns]
2023-09-10 14:50:52,308: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:50:52,330: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
60   8.40
61   8.45
62   8.45
63   8.45
64   8.45

[65 rows x 1 columns]
2023-09-10 14:50:56,347: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:56,363: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
61   8.45
62   8.45
63   8.45
64   8.45
65   8.40

[66 rows x 1 columns]
2023-09-10 14:51:00,390: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:51:00,406: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
62   8.45
63   8.45
64   8.45
65   8.40
66   8.45

[67 rows x 1 columns]
2023-09-10 14:51:04,438: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:51:04,455: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
63   8.45
64   8.45
65   8.40
66   8.45
67   8.40

[68 rows x 1 columns]
2023-09-10 14:51:08,481: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:51:08,497: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
64   8.45
65   8.40
66   8.45
67   8.40
68   8.45

[69 rows x 1 columns]
2023-09-10 14:51:12,515: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:51:12,533: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
65   8.40
66   8.45
67   8.40
68   8.45
69   8.40

[70 rows x 1 columns]
2023-09-10 14:51:16,561: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:51:16,578: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
66   8.45
67   8.40
68   8.45
69   8.40
70   8.45

[71 rows x 1 columns]
2023-09-10 14:51:20,610: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:51:20,620: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
67   8.40
68   8.45
69   8.40
70   8.45
71   8.45

[72 rows x 1 columns]
2023-09-10 14:51:24,662: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:51:24,671: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
68   8.45
69   8.40
70   8.45
71   8.45
72   8.40

[73 rows x 1 columns]
2023-09-10 14:51:28,704: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:51:28,714: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
69   8.40
70   8.45
71   8.45
72   8.40
73   8.40

[74 rows x 1 columns]
2023-09-10 14:51:32,741: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:51:32,752: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
70   8.45
71   8.45
72   8.40
73   8.40
74   8.45

[75 rows x 1 columns]
2023-09-10 14:51:36,770: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:51:36,791: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
71   8.45
72   8.40
73   8.40
74   8.45
75   8.45

[76 rows x 1 columns]
2023-09-10 14:51:40,829: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:51:40,833: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
72   8.40
73   8.40
74   8.45
75   8.45
76   8.45

[77 rows x 1 columns]
2023-09-10 14:51:44,849: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:51:44,864: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
73   8.40
74   8.45
75   8.45
76   8.45
77   8.45

[78 rows x 1 columns]
2023-09-10 14:51:48,899: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:51:48,910: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
74   8.45
75   8.45
76   8.45
77   8.45
78   8.40

[79 rows x 1 columns]
2023-09-10 14:51:52,925: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:51:52,940: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
75   8.45
76   8.45
77   8.45
78   8.40
79   8.40

[80 rows x 1 columns]
2023-09-10 14:51:56,974: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:51:56,991: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
76   8.45
77   8.45
78   8.40
79   8.40
80   8.35

[81 rows x 1 columns]
2023-09-10 14:52:01,022: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:52:01,033: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
77   8.45
78   8.40
79   8.40
80   8.35
81   8.35

[82 rows x 1 columns]
2023-09-10 14:52:05,060: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:52:05,071: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
78   8.40
79   8.40
80   8.35
81   8.35
82   8.35

[83 rows x 1 columns]
2023-09-10 14:52:09,099: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:09,111: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
79   8.40
80   8.35
81   8.35
82   8.35
83   8.35

[84 rows x 1 columns]
2023-09-10 14:52:13,132: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:52:13,149: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
80   8.35
81   8.35
82   8.35
83   8.35
84   8.40

[85 rows x 1 columns]
2023-09-10 14:52:17,182: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:17,199: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
81   8.35
82   8.35
83   8.35
84   8.40
85   8.35

[86 rows x 1 columns]
2023-09-10 14:52:21,218: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:21,234: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
82   8.35
83   8.35
84   8.40
85   8.35
86   8.40

[87 rows x 1 columns]
2023-09-10 14:52:25,259: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:25,269: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
83   8.35
84   8.40
85   8.35
86   8.40
87   8.40

[88 rows x 1 columns]
2023-09-10 14:52:29,289: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:29,299: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
84   8.40
85   8.35
86   8.40
87   8.40
88   8.40

[89 rows x 1 columns]
2023-09-10 14:52:33,324: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:33,342: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
85   8.35
86   8.40
87   8.40
88   8.40
89   8.40

[90 rows x 1 columns]
2023-09-10 14:52:37,360: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:52:37,376: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
..    ...
86    8.4
87    8.4
88    8.4
89    8.4
90    8.4

[91 rows x 1 columns]
2023-09-10 14:52:41,397: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:41,414: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
87   8.40
88   8.40
89   8.40
90   8.40
91   8.35

[92 rows x 1 columns]
2023-09-10 14:52:45,439: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:45,450: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
88   8.40
89   8.40
90   8.40
91   8.35
92   8.40

[93 rows x 1 columns]
2023-09-10 14:52:49,492: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:49,501: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
89   8.40
90   8.40
91   8.35
92   8.40
93   8.40

[94 rows x 1 columns]
2023-09-10 14:52:53,537: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:53,550: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
90   8.40
91   8.35
92   8.40
93   8.40
94   8.40

[95 rows x 1 columns]
2023-09-10 14:52:57,589: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:52:57,601: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
91   8.35
92   8.40
93   8.40
94   8.40
95   8.40

[96 rows x 1 columns]
2023-09-10 14:53:01,643: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:53:01,656: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
..    ...
92    8.4
93    8.4
94    8.4
95    8.4
96    8.4

[97 rows x 1 columns]
2023-09-10 14:53:05,684: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:05,699: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
93   8.40
94   8.40
95   8.40
96   8.40
97   8.35

[98 rows x 1 columns]
2023-09-10 14:53:09,725: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:09,741: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
94   8.40
95   8.40
96   8.40
97   8.35
98   8.40

[99 rows x 1 columns]
2023-09-10 14:53:13,756: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:13,770: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
..    ...
95   8.40
96   8.40
97   8.35
98   8.40
99   8.40

[100 rows x 1 columns]
2023-09-10 14:53:17,794: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:17,809: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
96    8.40
97    8.35
98    8.40
99    8.40
100   8.40

[101 rows x 1 columns]
2023-09-10 14:53:21,841: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:21,851: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
97    8.35
98    8.40
99    8.40
100   8.40
101   8.40

[102 rows x 1 columns]
2023-09-10 14:53:25,875: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:53:25,891: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
98     8.4
99     8.4
100    8.4
101    8.4
102    8.4

[103 rows x 1 columns]
2023-09-10 14:53:29,930: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:53:29,941: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
99    8.40
100   8.40
101   8.40
102   8.40
103   8.35

[104 rows x 1 columns]
2023-09-10 14:53:33,963: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:33,979: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
100   8.40
101   8.40
102   8.40
103   8.35
104   8.35

[105 rows x 1 columns]
2023-09-10 14:53:38,022: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:53:38,039: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
101   8.40
102   8.40
103   8.35
104   8.35
105   8.40

[106 rows x 1 columns]
2023-09-10 14:53:42,063: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:42,081: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
102   8.40
103   8.35
104   8.35
105   8.40
106   8.35

[107 rows x 1 columns]
2023-09-10 14:53:46,096: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:46,110: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
103   8.35
104   8.35
105   8.40
106   8.35
107   8.40

[108 rows x 1 columns]
2023-09-10 14:53:50,134: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:50,155: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
104   8.35
105   8.40
106   8.35
107   8.40
108   8.40

[109 rows x 1 columns]
2023-09-10 14:53:54,175: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:54,190: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
105   8.40
106   8.35
107   8.40
108   8.40
109   8.40

[110 rows x 1 columns]
2023-09-10 14:53:58,205: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:53:58,222: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
106   8.35
107   8.40
108   8.40
109   8.40
110   8.40

[111 rows x 1 columns]
2023-09-10 14:54:02,262: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:02,289: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
107    8.4
108    8.4
109    8.4
110    8.4
111    8.4

[112 rows x 1 columns]
2023-09-10 14:54:06,324: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:06,341: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
108    8.4
109    8.4
110    8.4
111    8.4
112    8.4

[113 rows x 1 columns]
2023-09-10 14:54:10,363: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:10,380: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
109    8.4
110    8.4
111    8.4
112    8.4
113    8.4

[114 rows x 1 columns]
2023-09-10 14:54:14,406: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:14,430: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
110    8.4
111    8.4
112    8.4
113    8.4
114    8.4

[115 rows x 1 columns]
2023-09-10 14:54:18,454: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:54:18,469: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
111    8.4
112    8.4
113    8.4
114    8.4
115    8.4

[116 rows x 1 columns]
2023-09-10 14:54:22,499: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:22,509: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
112   8.40
113   8.40
114   8.40
115   8.40
116   8.35

[117 rows x 1 columns]
2023-09-10 14:54:26,546: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:26,562: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
113   8.40
114   8.40
115   8.40
116   8.35
117   8.40

[118 rows x 1 columns]
2023-09-10 14:54:30,599: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:30,613: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
114   8.40
115   8.40
116   8.35
117   8.40
118   8.40

[119 rows x 1 columns]
2023-09-10 14:54:34,638: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:34,650: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
115   8.40
116   8.35
117   8.40
118   8.40
119   8.40

[120 rows x 1 columns]
2023-09-10 14:54:38,674: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:54:38,689: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
116   8.35
117   8.40
118   8.40
119   8.40
120   8.40

[121 rows x 1 columns]
2023-09-10 14:54:42,729: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:42,750: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
117   8.40
118   8.40
119   8.40
120   8.40
121   8.35

[122 rows x 1 columns]
2023-09-10 14:54:46,781: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:46,800: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
118   8.40
119   8.40
120   8.40
121   8.35
122   8.40

[123 rows x 1 columns]
2023-09-10 14:54:50,829: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:50,844: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
119   8.40
120   8.40
121   8.35
122   8.40
123   8.40

[124 rows x 1 columns]
2023-09-10 14:54:54,875: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:54,891: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
120   8.40
121   8.35
122   8.40
123   8.40
124   8.40

[125 rows x 1 columns]
2023-09-10 14:54:58,918: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:54:58,938: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
121   8.35
122   8.40
123   8.40
124   8.40
125   8.40

[126 rows x 1 columns]
2023-09-10 14:55:02,964: INFO: models.stock_info: SUZLON : 8.35
2023-09-10 14:55:02,981: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
122    8.4
123    8.4
124    8.4
125    8.4
126    8.4

[127 rows x 1 columns]
2023-09-10 14:55:06,994: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:55:07,009: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
123   8.40
124   8.40
125   8.40
126   8.40
127   8.35

[128 rows x 1 columns]
2023-09-10 14:55:11,031: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:11,055: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
124   8.40
125   8.40
126   8.40
127   8.35
128   8.40

[129 rows x 1 columns]
2023-09-10 14:55:15,079: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:15,100: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
125   8.40
126   8.40
127   8.35
128   8.40
129   8.45

[130 rows x 1 columns]
2023-09-10 14:55:19,149: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:55:19,184: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
126   8.40
127   8.35
128   8.40
129   8.45
130   8.45

[131 rows x 1 columns]
2023-09-10 14:55:23,233: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:23,250: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
127   8.35
128   8.40
129   8.45
130   8.45
131   8.40

[132 rows x 1 columns]
2023-09-10 14:55:27,299: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:27,311: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
128   8.40
129   8.45
130   8.45
131   8.40
132   8.45

[133 rows x 1 columns]
2023-09-10 14:55:31,343: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:31,360: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
129   8.45
130   8.45
131   8.40
132   8.45
133   8.45

[134 rows x 1 columns]
2023-09-10 14:55:35,382: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:35,391: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
130   8.45
131   8.40
132   8.45
133   8.45
134   8.45

[135 rows x 1 columns]
2023-09-10 14:55:39,429: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:39,436: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
131   8.40
132   8.45
133   8.45
134   8.45
135   8.45

[136 rows x 1 columns]
2023-09-10 14:55:43,463: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:55:43,471: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
132   8.45
133   8.45
134   8.45
135   8.45
136   8.45

[137 rows x 1 columns]
2023-09-10 14:55:47,488: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:47,497: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
133   8.45
134   8.45
135   8.45
136   8.45
137   8.40

[138 rows x 1 columns]
2023-09-10 14:55:51,534: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:51,555: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
134   8.45
135   8.45
136   8.45
137   8.40
138   8.45

[139 rows x 1 columns]
2023-09-10 14:55:55,574: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:55:55,581: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
135   8.45
136   8.45
137   8.40
138   8.45
139   8.45

[140 rows x 1 columns]
2023-09-10 14:55:59,610: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:55:59,629: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
136   8.45
137   8.40
138   8.45
139   8.45
140   8.45

[141 rows x 1 columns]
2023-09-10 14:56:03,670: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:56:03,682: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
137   8.40
138   8.45
139   8.45
140   8.45
141   8.40

[142 rows x 1 columns]
2023-09-10 14:56:07,694: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:07,710: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
138   8.45
139   8.45
140   8.45
141   8.40
142   8.40

[143 rows x 1 columns]
2023-09-10 14:56:11,749: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:56:11,774: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
139   8.45
140   8.45
141   8.40
142   8.40
143   8.45

[144 rows x 1 columns]
2023-09-10 14:56:15,819: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:15,837: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
140   8.45
141   8.40
142   8.40
143   8.45
144   8.40

[145 rows x 1 columns]
2023-09-10 14:56:19,871: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:19,881: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
141   8.40
142   8.40
143   8.45
144   8.40
145   8.45

[146 rows x 1 columns]
